user_id,cb_lgb_recommendations
768,[1029743  913210  834117 9526572  845208]
769,[1106523 1029743  999858 5569230 1126899]
770,[ 986912 1029743 5569230 1075368  940947]
771,[ 916122 6034857  976199  933835 1081177]
772,[892573 893651 894439 894447 895166]
773,[  909714   916122 13505572  1092588   938300]
774,[1029743  844179  839419 1044078  969568]
776,[1082185 1029743  907631 1106523 5568378]
777,[ 1070820 12781829  1126899   863447  1028891]
779,[ 976199  916122 5569230 1009187  848319]
780,[1026118  899624  916122 1112205 1098844]
781,[  910673 12946027  1092303   906625  1022254]
782,[1106523  962229 1029743 5568378 5569327]
784,[5569230 1139782 5569471 1102250  983584]
785,[1126899 1037332 6533681 5568249 6602697]
786,[5569230  972665 1106523  989069  878715]
787,[1079528  999104  934399 5569230  857538]
788,[6533765 1044078 1106523  899624 1029743]
789,[ 922561  976199  883003 1101010 1137771]
790,[7410320 1100273 6704207 6552254 7409944]
792,[ 976199  986912 1055168 1024306  894439]
793,[1029743 1106523 8090565  947201 8090545]
794,[1126899 1029743  916993  865026 1051211]
795,[1029743 1044078  899624  910032  913210]
796,[ 846823  969866 1022254  901062  890269]
797,[1029743  979707 1048257 5569471  901062]
798,[ 1126899  6534030  9655679 13841744  1091365]
799,[1126899 5569471 1056509 5569845 1114653]
800,[  860703  1029743  6391086   995965 12731436]
801,[1029743 1082185 1126899  976199  909497]
802,[1106523  983584 5569230 1005186 1134483]
803,[ 969866 5569230  843259  956486  965766]
804,[1029743 1101010 1013928 5569230  933835]
805,[1029743  916122  899624  949023 5568378]
806,[1082185 1029743 5590613 5572308 5569471]
807,[1029743 1126899 6034857  965530 6533911]
808,[1029743 1016800 1005186  986912  963835]
809,[1005186  961979 1029743 1070820 1063207]
811,[1029743  916122 1044078  893018  899624]
812,[1029743 5568378  965766 1021116 1135468]
813,[ 845208  834117  866211 6034857 1101010]
814,[ 916122  825365  907631 6034857  971922]
816,[1075368 5569230 1029743  916122 5569471]
817,[1082185 1070820 1060673 1125530 1121384]
818,[1029743  819927 6602697 5569471  901062]
820,[1106523 9884698 8090509 1029743 1037840]
822,[ 1005186   940947  1029743 12301109   933067]
823,[1106523  899624 5569230  986912 6534480]
824,[1106523 1068719 1004906 1086061 1091365]
825,[1082185  979707  867469 1098844 1126899]
826,[1037840  961620 6533765 1030093  986869]
829,[ 1082185  1120839  1132771   882604 15926886]
831,[ 951590  916122 1005186  844179 5568378]
832,[1126899 1029743 1106523 5569230 1134483]
836,[13381584  1126899   916993   990869  1005186]
838,[1106523  844179 1044078  903529 6533765]
839,[1029743 5570383 1082212 1070538 1019643]
840,[1029743  916122  965766 1138443 1068719]
841,[1065259 1106523 1044078  916122 1135468]
842,[1029743 9245108  916122 5569327 5568378]
843,[1029743 1106523  899624 1026118 5569230]
844,[1026118  854852 1003616  848319  986912]
845,[8090537 1126899 8090533  825994 1118479]
846,[1029743  890695 1075368 5569845 1004906]
847,[1005274  901062 1041796  963835 1001827]
849,[ 979707 1026118 1126899  976199  925862]
850,[1106523 1005186 1004906 1128244  986912]
851,[ 986912 1012587 1131438  895311 6395907]
852,[1126899 1070820 1106523  901062 1024306]
853,[  871722   951412   961979   970202 13071902]
854,[5568378  899624 1005186 1123842 5569327]
855,[1029743  916993 1005186  986912 5569230]
856,[ 1068719  1022254 12946027   944534   928749]
857,[1040807 5569230  883932 1084310  922561]
858,[1070820 5569230  866211  899624 1128016]
859,[ 951590 1075368 1029743 5569230 5569471]
860,[1106523 1029743  866211 1053282  965766]
861,[1082185 1106523 1026118 1072523  986912]
862,[1029743 1068719 1044078  832678  864335]
863,[1005186  916122  863447 1029743 1037337]
864,[1029743 1101010  899624 8090521  916122]
865,[1106523  899624  844179 1075368 5569230]
866,[1106523 1082185  899624 1044078  844179]
867,[1075368  983584 5569230 1098844 1106523]
868,[1029743 1070820  916993  834117 9884484]
869,[1044078 5592931  949023  895680 5585510]
871,[ 878996 1029743  983584  913210 5569230]
873,[1029743 5565612 1043663  896958 1065979]
875,[ 971983 1126899  947875  835296  836085]
876,[1126899  916122 1003649 1138854 1122358]
877,[1126899  989683  924864 1055504 1070820]
878,[ 1106523   947798   907631  5568378 15926886]
879,[1101010 5569471 5569374 5569230 1000925]
880,[ 951590  866211  910673 1106271 8090513]
881,[1029743 9884698  890695 5592931  916122]
882,[1106523  899624 1029743 1137775  844179]
883,[1082185 1029743  916122 1022254  845208]
884,[1106523  986912 1029743 1015539  899624]
885,[1082185 1106523 1006483 5568378 5587656]
886,[1070820 1029743 1126899 1106523 1013928]
887,[1005186 1110843 5569230  916122  866211]
888,[1029743  916122  901062 1070820  951590]
889,[1126899  916993 5569471  983316 8090532]
891,[ 1106523   866211 15926886   951190   834117]
893,[ 1106523 15972565  5590613   895295   872137]
894,[1106523 1029743 6034857  901062  854852]
895,[  866211  7024847   999104   868888 12262832]
896,[1126899 1101010  819978  913210 1070820]
897,[1070820 1029743 5569374 1101010 1079528]
898,[ 848319 1011926  845208 1092303  859427]
899,[1106523 1029743  844179  919534 1044078]
900,[ 972418  986912 5569230  976199 6979579]
901,[ 1106523  1029743   899624   955921 12301839]
903,[1070820 1126899 1005274 6034857 1029743]
904,[1106523  891505  836445 1044078  842698]
905,[976199 854852 916122 860248 909714]
906,[ 860703 1048237 6979248 1137507  970202]
907,[ 986912 1092588 1106523  961979  916122]
908,[ 916122 1104343 1022254 1106523 1070820]
909,[1082185  976199 1029743 1068719  983584]
910,[ 940947 1005186 5582712  986912 1063207]
911,[ 979707  848319 1092303 1126899 1055425]
913,[10344585  1134810  1070820   859154   834117]
914,[1029743  986912  979707 1005186  883932]
915,[1068719  880150  845208 1116635 1004906]
916,[ 901557  824193  916122 1029743  913210]
919,[1029743 1106523 1081177 6391173  983584]
920,[1106523 1082185 1097001  999779 1058709]
922,[ 1126899   850768   870428   979707 12384779]
923,[1082185 1029743  863447 1106523 1004906]
924,[1029743 1116020 6534035  849505 1075470]
925,[1126899 1081177  944836 6034857  839656]
926,[1101706 1138443  916122 1031253  901062]
927,[ 986912 1126899  916122  976199 5569374]
928,[1005186 5565802 1006063 1029743  986912]
929,[1070820 1044078  986912 1068292  890695]
931,[1029743 1126899  913210  933835 1040807]
932,[1106523 1029743  899624 5569230 1135476]
933,[1106523 1029743 1044078  983584 5568378]
934,[1029743 1106523  899624  933835 1004906]
935,[1126899  986912  997987  913210 1132771]
936,[1106523 1029743  899624  983584 5569230]
937,[1126899 1134810 6034857  995965 1021116]
938,[1075368  940947  866211 8090537  911311]
939,[1029743  896085 1106523 1102416 1044078]
940,[ 1019637  1074040 10456164   975649  1030093]
941,[1005186 9677236  874750 1063207  916122]
942,[1015539 1019637 1029743  916122 1135468]
943,[1106523 6533765 1044078  899624 5569230]
944,[1101010 1082185 1029743 1070820  866211]
945,[1082185 1029743  879504  839656  946839]
946,[1082185 1005186 1004906 1093413 1068719]
947,[  895930   865026 12731544  1044078   944534]
949,[1029743 8090521 8090537  933835 5568378]
951,[1029743  823704 5569230  940947  844179]
952,[ 1029743  1075368 10285335  8090521   940947]
953,[1029743  877310 1007414  999104 5569135]
954,[819978 823704 823721 823775 823990]
955,[6533765  911974  860703 1106523 5568378]
956,[ 986912 1029743 1070820 1104349  899624]
957,[1005186 1032703  965009  943522 6533765]
959,[ 1106523  1029272 13654702   899624 10455984]
960,[6979437 1070820  925350  857538 1030406]
961,[1082185 1029743 1070820 1005186  916122]
962,[ 854754  848319 1005274 1003616  878996]
964,[1106523 1029743 8090537 8090521 1037840]
965,[1106523 6904613 1044078 5569230  999779]
966,[1029743 1012587 1011457 1042438 1074754]
968,[1029743  916122  983584 1044078 5569327]
970,[1103808 1039672 5568378  940947 1063577]
971,[1075368 1029743 6602697  933835 5569471]
972,[ 6632283   832678 13008334   982790  6533765]
973,[ 1000542  8118764 13417954   921406 12696089]
974,[ 1082185  1029743 15926886  1106523   899624]
975,[ 5569471  5569327  1098248 13381584   995965]
976,[1082185 1029743 1070820  878996 1005186]
977,[1070820 1005186  834117  913210 1068719]
978,[1106523 1070820  916122  844179  940947]
979,[1082185 1029743 8066803  888586  878996]
980,[1106523  845914 1039578 1037863 1136755]
981,[1092937 7146026  871722  866211  940947]
982,[1029743  951590 1082185 1075368 5569230]
983,[1029743 1075368 8090521 5569230 1044078]
984,[1106523 1029743  898448  995628 5569471]
985,[1029743  916122 1098844  899624  863447]
986,[1116635 8090440 1029743  916122 1097849]
987,[1070820 1137775 1065538  916122 1106523]
988,[1070820 9420067 1044188 1106523 1116005]
989,[1029743  916122 1106523  899624 1044078]
992,[1063207  913210  898466 5567194 1128938]
993,[1005186 1101010  916993 5569471 8293439]
994,[1029743 1068719  844179 8090521  893018]
996,[1005186  953539  835098  948670  922561]
998,[1082185  899624 1106523 6533765 5568378]
999,[1029743 1005186  983584 5569230 1106523]
1000,[  986912 12427353   854852   896085   863632]
1001,[ 1135834   997987  8090570 12301109   893018]
1002,[5981267  878636 1050851 1051211 5569471]
1004,[1029743 1054262  995628  961620 1043730]
1005,[ 1044078 12301100  1108168   954102  1132231]
1006,[5569471 5569230  844179 5569845  916122]
1007,[1029743  834117 5569327 1044078 1004906]
1008,[  910473  5569230   835098 12301100 13115501]
1010,[1076954 1070820  953539  971922 1008675]
1011,[ 916122  944836 1029743 1126899 1070820]
1014,[1029743  878996 1068719 6533765  976199]
1015,[ 916993 6602697  947412 1037332 1125943]
1016,[1126899  916122 6602697 6533911  951412]
1017,[ 1029743  1116770  8090537   844179 10198378]
1018,[1070820 1075368 8090521  944139 5569230]
1019,[1106523 1026118  819840 5567325  863447]
1020,[1029743 1070820  965766 1004906  899624]
1021,[ 1029743  1070820 10344585   866211   838186]
1023,[1062002  923169  963835 1044259 1019643]
1024,[ 933835 1106523  874972 1008288 1070702]
1025,[1106523 1029743 1044078 5568378 8090537]
1027,[ 899624 1126899 1101010  922561 1132771]
1029,[ 885290 1126899 1022254  878996 1040807]
1030,[1135834  940947 1070820 1101010 9333437]
1032,[15831255   982393  6463752   906026  7442056]
1033,[1082185 1029743  979707 5569471  916122]
1034,[1126899 1081177  961979  934639 1003616]
1036,[1106523 1082212 6602697  823576  857130]
1037,[1036262  933102  916122  940947  891961]
1039,[1029743  972665 1016709 1040807 5569230]
1040,[ 1075368  1126899   916122 10344585 13072944]
1041,[1106523 1029743 1044078 1127470  999779]
1042,[ 916122 1044078 1121384  951412 5569471]
1045,[1029743  985893 1005186 1044078 5568378]
1046,[1126899 6034857 1005186 1110843  888104]
1047,[1029743  844179  899624 1056847 1044078]
1048,[1101010 1042571  916993  859427 5569374]
1049,[1029743 1005186 1000753  913210  844179]
1050,[1106523  899624 1044078 1004906  965766]
1051,[ 951590 1029743 6534578  865026  921504]
1053,[  979707  1005186   916993  1062002 12731544]
1054,[1029743 8090537  916122 7443137 8090532]
1055,[1029743  986912  883202 6533936 1106523]
1056,[1106523 1038663 1127758 1075765 1025611]
1057,[1005186 1079528  916990 1117219  892531]
1058,[5568378 1106523 1044078  883003 1029743]
1060,[ 840227 5568378  933835 1029743 1137775]
1061,[1106523  875089  943522  965009  899624]
1062,[1029743  957736  844179 1005186 5569327]
1064,[1070820  976199  901062 1138443 1004906]
1065,[ 1041796  1029743  1056509 12810393  1132771]
1066,[ 944534  883932 1016800  835098  899624]
1067,[1082185 1029743 1126899 1075368 5569471]
1068,[1025611 1106523  999779 1029743  986912]
1069,[1029743 1082185 9419888  923314 9420181]
1070,[1029743  983584 6533936 8090560 8293439]
1071,[1029743 1005186  986912 5569471 5569230]
1072,[ 1005186   937791  1106523 10149656 12949590]
1073,[ 916122  965766 1126899  873627 1121384]
1074,[ 1029743 10344585  1092937   965766  5569230]
1075,[1106523 1029743  999270  986912 6533765]
1076,[1075368  948381 8090521 1106523 8090537]
1077,[951590 891632 879504 972665 883932]
1078,[1082185 1126899 1106523 1098844 1026118]
1079,[1106523  828106 1070702 6533765 1084036]
1080,[1106523 1029743  899624 1044078 1068719]
1081,[1106523  916122  899624 1024319  845208]
1082,[1106523  988202  863447 1072706  947798]
1083,[ 908843 1029743  864335 1106523 6533765]
1084,[ 951590  956486 1106523  934639  847241]
1085,[1106523 1029743  844179  913210  916122]
1086,[ 916122  963835 1138443  854852  883003]
1088,[ 997011 1068719  965766 1106523 1044078]
1089,[1029743  947798  999779 1108168 1138292]
1091,[1029743  965766 5569230  879504 1139142]
1092,[5569230 1083787 1041531  983584 1098284]
1093,[ 1082185  1029743  1106523   962229 15926886]
1094,[1029743 5568378  976199  933835 8090521]
1095,[5569471  854852  944836  866211  951412]
1096,[1026118 6773232  854852 1106523 1022254]
1097,[1106523  878996 1026118 8090440  866211]
1098,[1029743 1135468 5585510 1102416  901062]
1099,[5569471 8090532 5568378  933835 8090521]
1100,[ 6533765 12808385  1034176   870315   849202]
1101,[5568378 5569230 5569374  865456  870315]
1102,[1029743 1044078 1086483 1005186  986912]
1103,[1126899  862535 1075175 1029743 1136719]
1104,[5571261  986912 1114605  901460 1040812]
1105,[5569230  957736  970747  890620  924165]
1106,[ 1129049   841236 12757316  1044078   976199]
1107,[1082185  965766 1126899  857503  849090]
1109,[1070820  836085 1029743  899624 1115576]
1110,[1775642 1070820 1031316  916122 1008288]
1111,[1082185 1106523 1029743  854852  819840]
1112,[1075368 1082185 1010681  990688  836286]
1113,[1126899  916122 1029743  845208  909714]
1114,[1029743  937791 8090521 1051211 1044078]
1116,[1106523 1029743 1126899 8090521  824193]
1117,[1106523 1029743 5569230 1081177 1068719]
1119,[1029743  901460 8090521  844179 6463710]
1121,[1070820 1092937 1029743  962229  872137]
1123,[1126899  857176 5568378 5569230  986912]
1125,[1106523  854852 1068719 1093413 1055504]
1126,[1126899 1082185 1080472 1047619  826666]
1127,[1029743  896085 5569471  916993  883932]
1128,[1044188 1106523 5592931 1029743  921406]
1129,[1126899 1029743 1070820 5569230 1037332]
1130,[12731544  1037863  1088771  1044078   943522]
1131,[1029743  982469 1075368  864893  992730]
1133,[1029743 1106523 1098844  986912  878996]
1134,[1070820  916122 6034857  901062  948670]
1135,[1029743  893018 1044078 1001827  854405]
1136,[1106523 5569230 1029743  999779  907631]
1137,[ 935527  924667  885290  914318 1068719]
1138,[ 1015539  1097398   941515  1106523 15926886]
1140,[ 1029743   852235   916122 15972565   925862]
1141,[ 1029743  1044078   983584 15926886  1056509]
1142,[1067695  878715  916122 1108094 6034857]
1143,[1070820 5569230  983584 5569845  865456]
1145,[1029743 1044078 1106523 1005186 5568378]
1146,[1106523 1029743 1044078 1004906  846823]
1147,[1106523 1016800 1134810  883932 6034857]
1148,[1106523 1026118  880150 1006664 1068292]
1149,[1026118 1106523  986912 1091365 1041796]
1151,[1122358 1106523 6602697  962266 6533765]
1152,[1029743 5569471 1005186  986912  983584]
1154,[1106523 1000148  835296  842698 1001333]
1155,[1106523  878996  893018  917033 1029743]
1156,[15926886   916993  1022254  1110843  1075470]
1157,[1070820  939681 1069506  916122  933835]
1158,[1074040 1049735 1019637 1106523 8357825]
1159,[1082185 8090532  989683 1068719  842698]
1160,[1106523 1068719 1044078 1004906 5568378]
1163,[1029743 1056509  899624  839419 6039859]
1164,[1070820 1005186  893676 1098892  901062]
1165,[5569230  944139 5569471 9884698  933835]
1166,[1029743  899624  854405 5566800 1068719]
1167,[1082185 1070820 1082212 1062002 1098844]
1168,[1019637  983584 1106523 1114653  916993]
1169,[1106523  846823  883003 1022254 1138443]
1170,[1029743  964521  935393 1034176  942525]
1172,[ 963686 1029743 1122358 1082185  976199]
1173,[1029743 1070820 1068719 5569230 6533765]
1174,[1106523 1068719 1005186  950894  986912]
1175,[8066803 1045710 1098844  963365  916122]
1177,[ 934639 1026118 1125278  854852  895166]
1178,[1104343  916122 6464165 1004906  985889]
1179,[  962229  1101010 15926886  5568378   933835]
1180,[1029743 5590613 1038985  965766  846823]
1181,[1029743 1106523 5569230  899624 1068719]
1182,[1106523 1044078  899624 1029743 5592931]
1185,[1106523  895930  899624  844179 1083787]
1186,[1098844 1070820 1126899 6034857  878996]
1187,[1106523 1025611  910673 1068719 1044078]
1188,[1005186 1106523 1135468  883202  864335]
1189,[1106523 1082185  819840 1026118 1068292]
1190,[1029743 1037840 1116635 8090521 5568378]
1191,[ 951590 5569230  965766 1004906  968992]
1192,[1068719 1101932  844179 1109948  961021]
1193,[1106523 1013928 1134006 1075470 5569230]
1194,[1106523 1044078 1005186 1004906  986912]
1195,[ 1075368  1029743 12781829  1091090  7155863]
1196,[1070820  857503  901062  878996  866211]
1197,[1029743 1005186 8090521 1132771  979707]
1198,[  915064  1098844 15926886  6034857  1092588]
1201,[1056509 1029743 5569230 8090537  866548]
1202,[9925966  836085 8293447  845208  880234]
1203,[1106523  951590  910673 1044078  916122]
1204,[1029743 1106523 1097001 1005186 1044078]
1205,[1029743 5569230 5592931 5571176  893018]
1206,[1029743 1106523  900802 1044078 1037863]
1207,[13115501  1037840  5569374  1075368  5568489]
1208,[1106523 1044078 1114653  899624  866211]
1209,[ 986912  953539  837908 6391173  938319]
1211,[ 972143  918598  836445 9396705 1121720]
1213,[1075470 1004906 1121384  883932 1075175]
1215,[1126899 1027849  866211 5569327  880427]
1216,[5569230 1005186 5569471  979707  831063]
1217,[1029743 1075368  916122 1004906 1037840]
1218,[1070820  901062  916122 1005186 1126899]
1219,[1128016 1004906  844179 1022254  834117]
1221,[1029743 1055504 1098844  916993  987006]
1222,[1106523 5569230 1091090  933835  916122]
1223,[1029743 1106523 5569230 5568378 8090521]
1224,[1029743 1068719 1000050 1005186  920191]
1225,[1029743 1106523 5565392 5565612 1070820]
1226,[1082185 5568378 1070820  913210 1106523]
1227,[5568378 1070702  862070  973916 1136524]
1228,[1005186 1022254 1106523  878996 1068719]
1229,[ 979707 1070820 6034857  854852  916122]
1231,[1082185 1029743 1070820  916993 8090541]
1234,[ 844179 1043837  901062 8090556 1005186]
1235,[1070820 5569230 6034857 1126899 1014948]
1236,[1037840 5569230 1106523 8090521  962229]
1238,[ 951590  979707 1029743  976199  872137]
1239,[ 940947 1106523 5582712 1103105  893018]
1240,[ 913210 1126899 1070820  916122 6034857]
1241,[1075368 1029743 1037840 1106523  969568]
1242,[1070820 1004906  844179 1024319  883003]
1244,[1106523  834117 1068719 1125123  934172]
1245,[1058185 1112766  896974  969866 1034956]
1246,[1126899 1029743 1108094 1070820 9655676]
1247,[1029743  951590 1126899  921504  916122]
1248,[1106523  951590 1082185  925862  888054]
1250,[ 971922 1138443  999858 1043751  910032]
1251,[ 901067 1029743  899565  960613 1012688]
1252,[ 916122 7169090  961979 1104483  892531]
1254,[1126899 1029743 1022254  854852  916122]
1255,[1106523 1138292  891505 7152455  856252]
1256,[ 979707 1000542 1005186  854852 1022254]
1258,[ 5569471 12946027   883932  6034857  1051211]
1259,[ 916993 6533608 1037332  986912 8177622]
1260,[ 949257  867469 1098248  979452  999104]
1261,[9526448  986912 1070820 9526572 1068291]
1263,[1029743  986912 6602697  866211  854852]
1264,[1029743 1106523  972418 1070820  899624]
1265,[1082185  879504 1029743 5569230 5568378]
1266,[  899624   863447 12810391   916122   965766]
1267,[1005186  916122 1098844 1112238 1110843]
1268,[1082990 1070820  940947 1029743 1110244]
1269,[1082185 1070820 1029743  899624 1044078]
1270,[1106523 1082185 1026118  951590  845208]
1271,[1029743  951590  878996  947412 1070820]
1272,[ 916122  837969  974766 9338009 1005186]
1273,[ 854852  866211  841236  844179 1038745]
1274,[ 951590 8090537 1070820 1005186 5568378]
1276,[ 835098 1026118 1081177 6533765  956486]
1277,[1106523 1006483  916122 8090521 1137346]
1278,[1106523 1029743 5569230  883003  971922]
1279,[ 951590 1106523  965766 1004906 6533765]
1280,[1056509 6534030 6534077 6534480 6548453]
1281,[1131344 1004906  933835  901976  988697]
1282,[1106523 1044078  944534 1068719  899624]
1284,[15926886  1044078   899624   999779   893018]
1285,[1106523 5569230  916122 1035676 1128240]
1287,[ 965766  854852 1041796  872137 1042438]
1288,[ 897954 1081177 1106523 6039859  916122]
1289,[ 1029743  5569230 10344585   884756  1106523]
1290,[1005186  893018  835098  961021  831628]
1291,[1106523 1044078  976199 1081177  999858]
1292,[1087411  935993  863447 1128244 1081177]
1293,[1044078  944534 1106523 1004906  844179]
1294,[1126899  916122  976199 1070820  913210]
1295,[1029743 1072523  893018  844179 8090521]
1296,[1005186  982790  935578 7467039  880150]
1297,[1082185 1026118 1106523 1126899  870515]
1298,[ 1029743  1004906   899624  5569327 15717057]
1299,[1029743  916122 8090521 1070820 1106523]
1300,[1106523 1070820 1126899 1055504 1029743]
1302,[1029743  998119 1044078 6034857 1121384]
1303,[1029743  976199  986912 9884698 1091365]
1304,[1029743 1106523 1118623 1005186  871611]
1305,[1106523 5569230  983659  983584 1029743]
1306,[  951590  1068719  1029743  7166861 12301839]
1307,[ 1005186  1063207   854852 13654702   873550]
1312,[1029743 5569230 1126899  919534 5568378]
1313,[1029743  965766 1075470  899624 1044078]
1314,[ 1029743  1102416   976199   963971 13073175]
1316,[1029743 1070820 5568378 1002771  982790]
1317,[1029743 5568378 1005186 5568489 1110843]
1318,[ 925862  849466  963835  852235 1005186]
1319,[ 916122 1029743 5569471  844179 5569230]
1320,[12731432  1029743  1006184   871756  1033973]
1321,[ 1106523  1075470 12810393   899624   893018]
1324,[1029743 1126899 1070820 6034857 1106523]
1325,[1098844 6602697 1044759  951412 6602327]
1326,[1029743 6533765 1044078  899624 5568378]
1328,[ 951590  875089 1029743  922561 1083787]
1329,[9526628  986912 1005186  866211  916993]
1330,[5569230 1106523 1101010  856252  880888]
1331,[ 963686 1029743 1106523 1041796 1048373]
1332,[1005186 1063207  866211  986912 1062128]
1333,[ 1126899  1053988   888586 12731436  1022097]
1334,[1054185 8090537 1044078  907631  974177]
1335,[ 1010681 12782182  5569471   836286   851146]
1336,[ 916122 1029743  979707  883003 1082185]
1337,[ 983584 1029743  923670  976199  962229]
1338,[1106523  842392  989069 1044078  899624]
1340,[ 951412  916122 1004436  948381  871611]
1341,[ 1044078  1098844   906838  1009368 10198378]
1342,[ 986912  898363 1024306 1102845 1046816]
1345,[1029743 5569230  865026 6533936 5569471]
1346,[ 837569 1108894 1129982 1022527 1070538]
1347,[1029743 1037840 1031864  849202 1044078]
1350,[1106523 1029743  965766  899624  832678]
1351,[1029743 1106523 1048373 1038985  819978]
1352,[ 1004906   840227   976199   872137 10149640]
1353,[1029743 6533765 1004906 1050851 1068719]
1354,[ 1005186 15926886   878996   866211   879504]
1356,[1070820 5569230 1102829  890695 8019562]
1357,[ 866548 5569471 5569230 1070820 8090521]
1358,[1029743 5569230 8090521 5568378 1106523]
1360,[1087411 1076954 9884698 1089986 5996054]
1361,[1131634 6034857  933835  866211 1092937]
1362,[ 921406 7169088  878996 1097350 1085435]
1364,[1005186 1029743 1070820  986912  854852]
1366,[5566800 1101010  901062 1126899  922561]
1367,[1070820 1126899 5569230 1116635  979707]
1368,[ 951590 1070820  916122 1029743  944137]
1369,[1126899  916122 1011926  985889  867138]
1370,[1106523  899624  844179 1001333  878996]
1372,[1106523  951590 5569230 1102067 1100273]
1373,[5569230  913210 5569471 1071446 1117219]
1374,[1106523 1004906  944534  871611  961979]
1375,[1082185 1029743 6034857 1104343  916122]
1376,[1029743 1135834 1022254  990797 1004906]
1378,[9653535 1097001 1062002  944836 6552318]
1379,[1029743  962229  899624  916122 1044188]
1382,[1029743  834117 8090532 5569230 5570383]
1383,[12781829  8293447  9655242 13190349   878715]
1384,[1004906 1029743  844179  999270 1044078]
1385,[1106523 1029743 1131344 1122358 1022254]
1386,[1005186  986912 1091365 1110843  961979]
1387,[ 944534  854133  878996 1068504  844179]
1388,[1022066 1027168  990797 5570383 1005186]
1389,[ 1098844 15596112  1053628  1123045   854852]
1390,[1029743 5569230  844179 1005186  995628]
1391,[1004906  965772  872137  970866 6034857]
1392,[1070820 5569471 1068719  961021 1006264]
1393,[ 1126899   901062  6034857 12810393 12757544]
1394,[1070820  940947  870559 1125601 1101437]
1395,[1126899  906844  951590 1139782  983584]
1397,[1106523  944534  832678 1085983 1068719]
1398,[ 986912 5569471  844179  999779  916993]
1399,[6034857 1029743 1093571 1005274 1116741]
1401,[1044078 1126899  916122  844179 1043663]
1402,[1106523 1104343  976199  969866 1004906]
1403,[5569230 1070820 1075368 1052294  965766]
1404,[1029743 1138443 5569230  965766 1050851]
1405,[1029743 1106523  893018 5569471  871563]
1406,[1029743 1082185 1106523  933835  899624]
1407,[1029743 1126899  866211  865511 1002735]
1408,[ 1029743 15452705  1032703  1106523  8090956]
1409,[ 942565 1021324 1004906 5569230  913210]
1410,[1029743 1106523 1031316  976199  865456]
1412,[ 1029743  1024319   885290   965766 15972298]
1413,[1051323  892531 1129266  824931 1072968]
1414,[1126899  968992 1053530  851287 1118235]
1415,[ 902640 1009368  830686  852080  874972]
1417,[  913210  1106523 10198378   844179  1044078]
1418,[ 1070820  1029743   976199  1098844 15926886]
1419,[1019637 1114653 5568378 1074040  895680]
1420,[1029743 1005186  965766  845208  899624]
1421,[1029743 5569230  844179 1044078  899624]
1423,[ 1082185  5981267 13008334   837495 13007435]
1424,[1029743 1024306 1082212 6034857  883932]
1425,[1101010 1029743 8090537  844179 1040807]
1426,[1029743 8090537 1082990  919534 1106523]
1427,[1005186 1029743 1046587 1110843 1075175]
1428,[1029743  913210 1106523 8090537 5569230]
1429,[1003524  948670  935993 5591939  898363]
1430,[1029743 1126899 1091342 5569230 6034857]
1431,[ 916122 5569230 1029743 1021324 1060292]
1433,[  899624   849202  1121393 15831255  1105301]
1434,[1075368 5569230  979707 1004436 1106523]
1437,[1029743 5569230 1044078 1081177  844179]
1438,[1082185 1026118  888586  948495 1098844]
1439,[ 986912  933835 1004906 9884698  819978]
1440,[1106523 1029743  916122 1044078  899624]
1443,[ 906844 1063907  942077 1057168  819927]
1445,[1029743  916122 1070820 5569230  921438]
1446,[1004906 1006184  972931  937292 1068719]
1447,[1029743 6391137  913210  958067 1128016]
1448,[1029743 1101010 1012922 9707240 9677200]
1450,[ 979707 1005186  845208 1029743  899624]
1451,[1082185 1070820 1029743 1098844 1138487]
1452,[1106523 1013928 1029743 1091365 1005186]
1453,[1005186  979707 6034857 1092588 1117393]
1454,[1082185 1029743  979707 6034857 5569374]
1457,[1106523 1044078  910673  899624 5592931]
1458,[ 962266 1004906  916122  976199  845208]
1459,[ 844179  857130  948832 1044078 5569230]
1460,[1106523  896085  832526  866211  916993]
1461,[1029743 1082185  844179 6533765  979707]
1462,[ 916122 1062002  890695  997423 1005186]
1463,[ 986912 1005186 8090560 1037337 1106523]
1465,[ 921406 1075368  976199  916122  901062]
1466,[1126899 1029743  916122 5569230 5569327]
1467,[1005186  986912 1063207 1070820 1029743]
1470,[1029743 1063739 1070820 5590613  951590]
1471,[ 913210 1091365  852856  845307 1135578]
1473,[1126899 1104343 1098844 5568729  909714]
1474,[1106523 1037840 5568378  844179 5569230]
1475,[1070820  916122 1056509  963971  933835]
1476,[ 840227 9831557  907099 1046816  823099]
1477,[ 986912  940947  961979 1110843 1061402]
1479,[1029743  977374  932462 1106523 5568378]
1481,[ 965766 1029743  834158  885290 8090537]
1483,[5569230 1029743 5569471 1070820 1082185]
1484,[1004906 1098844  916122  845208  995628]
1485,[1106523  878715 1029743 5569230 1075368]
1486,[1126899  878715 1038985  893018 5568378]
1487,[1075368 1029743  940947 5569230 8090509]
1488,[1126899 5569471 5569230  979674 1029743]
1489,[1029743  983584 5569230  849202  856252]
1490,[ 916122 9297062  863447  874972 1068292]
1491,[1106523  951590 1029743  965766  981677]
1492,[1029743 1044078 1098248  999779 1122358]
1493,[1106523 8090521 5569230  971922 1132771]
1494,[1082185 1068719 1004906 1104349 1044078]
1495,[ 1068719  1038745 12731621   969866   986912]
1496,[ 1029743  1106523  1041796 12301839   913210]
